Unnamed: 0,Date,Open,High,Low,Close,Adj Close,Volume,ret,fwd_ret5,fwd_ret5.1,x2,new_column
16,2022-07-06,15818.200195,16011.349609,15800.900391,15989.799805,15989.799805,288400,-0.0057168480883461,0.0074195786795814,0.0074195786795814,1.2776726666819995,-0.0893122039787993
17,2022-07-07,16113.75,16150.5,16045.950195,16132.900391,16132.900391,264600,0.0186841613683346,0.0215062284066056,0.0215062284066056,2.471901666209576,0.062716411426964
18,2022-07-08,16273.650391,16275.5,16157.900391,16220.599609,16220.599609,281100,0.0099232264991078,0.0362940064394168,0.0362940064394168,2.723060097133204,0.096453592879964
19,2022-07-11,16136.150391,16248.549805,16115.5,16216.0,16216.0,255900,-0.0084492413623462,0.0270933701027973,0.0270933701027973,2.27019458984496,0.0382269371939161
20,2022-07-12,16126.200195,16158.75,16031.150391,16058.299805,16058.299805,208600,-0.0006166400138133,0.0136430795275395,0.0136430795275395,2.8204160665860005,0.1052970121700175
21,2022-07-13,16128.200195,16140.0,15950.150391,15966.650391,15966.650391,233300,0.0001240217767246,0.0195976783817661,0.0195976783817661,2.113045774759836,0.0173798139012855
22,2022-07-14,16018.849609,16070.849609,15858.200195,15938.650391,15938.650391,228600,-0.0067800861024716,-0.0058894044527189,-0.0058894044527189,2.3861919824268307,0.0478694050592387
23,2022-07-15,16010.799805,16066.950195,15927.299805,16049.200195,16049.200195,205800,-0.0005025207300453,-0.0161519130425319,-0.0161519130425319,2.6426275629066094,0.0785322185403969
24,2022-07-18,16151.400391,16287.950195,16142.200195,16278.5,16278.5,227700,0.0087816091458523,0.0009450829120001,0.0009450829120001,2.6743109937961087,0.0850603006763205
25,2022-07-19,16187.049805,16359.5,16187.049805,16340.549805,16340.549805,222600,0.0022072026658361,0.0037733383725986,0.0037733383725986,2.173472706098299,0.0226054028572428
26,2022-07-20,16562.800781,16588.0,16490.949219,16520.849609,16520.849609,284400,0.0232130610905969,0.0269466264521403,0.0269466264521403,2.2133832478829505,0.0310727733856259
27,2022-07-21,16523.550781,16626.949219,16483.900391,16605.25,16605.25,243600,-0.0023697682849042,0.0315067051829016,0.0315067051829016,1.0315911541293388,-0.1166128473357458
28,2022-07-22,16661.25,16752.25,16610.900391,16719.449219,16719.449219,190900,0.0083335126223798,0.0406257153247815,0.0406257153247815,2.0437086645079567,0.0118118750149401
29,2022-07-25,16662.550781,16706.050781,16564.25,16631.0,16631.0,211400,7.807223347588987e-05,0.0316474347502913,0.0316474347502913,1.3672150138105112,-0.0744565863507823
30,2022-07-26,16632.900391,16636.099609,16463.300781,16483.849609,16483.849609,208200,-0.0017794628439369,0.0275436593678906,0.0275436593678906,2.188838471233572,0.0280804078772569
31,2022-07-27,16475.349609,16653.449219,16438.75,16641.800781,16641.800781,185200,-0.0094722374508566,-0.0052799748760077,-0.0052799748760077,2.229656875966945,0.0283084105554943
32,2022-07-28,16774.849609,16947.650391,16746.25,16929.599609,16929.599609,376300,0.0181786734186442,0.0152085245677922,0.0152085245677922,2.167236693376907,0.0235283588378951
33,2022-07-29,17079.5,17172.800781,17018.150391,17158.25,17158.25,436100,0.0181611399267953,0.0251031585265211,0.0251031585265211,1.3735245431796548,-0.0746407110724546
34,2022-08-01,17243.199219,17356.25,17154.800781,17340.050781,17340.050781,381500,0.0095845439854795,0.0348475119825051,0.0348475119825051,2.1971230337857737,0.0302100303300796
35,2022-08-02,17310.150391,17390.150391,17215.849609,17345.449219,17345.449219,333600,0.0038827581326223,0.0407174926849474,0.0407174926849474,1.7982376158747344,-0.0189916362514063
36,2022-08-03,17349.25,17407.5,17225.849609,17388.150391,17388.150391,285400,0.0022587677239551,0.0530429042017179,0.0530429042017179,2.299924787190061,0.0458303821280437
37,2022-08-04,17463.099609,17490.699219,17161.25,17382.0,17382.0,325000,0.0065622207876421,0.0410286837761419,0.0410286837761419,1.2768089895015686,-0.0844069927086537
38,2022-08-05,17423.650391,17474.400391,17348.75,17397.5,17397.5,355300,-0.0022590043510758,0.0201499101847242,0.0201499101847242,1.520906168348242,-0.0568768625905771
39,2022-08-08,17401.5,17548.800781,17359.75,17525.099609,17525.099609,257000,-0.0012712830263995,0.0091804762555647,0.0091804762555647,1.2853734188593662,-0.0880827455101431
40,2022-08-10,17566.099609,17566.099609,17442.800781,17534.75,17534.75,312700,0.009458932218487,0.0147860770830203,0.0147860770830203,2.3116748844818167,0.0415985618673116
41,2022-08-11,17711.650391,17719.300781,17631.949219,17659.0,17659.0,311200,0.0082858907349827,0.0208885335677333,0.0208885335677333,1.7219796813038133,-0.0315232815520603
42,2022-08-12,17659.650391,17724.650391,17597.849609,17698.150391,17698.150391,303900,-0.0029359206427439,0.0112552059142296,0.0112552059142296,2.208314654033735,0.0280956778074
43,2022-08-16,17797.199219,17839.099609,17764.050781,17825.25,17825.25,0,0.0077888760510287,0.0214391829276459,0.0214391829276459,2.2013555378753518,0.0287412039292287
44,2022-08-17,17868.150391,17965.949219,17833.349609,17944.25,17944.25,262800,0.0039866481869941,0.0268166762060741,0.0268166762060741,2.4357012294897973,0.0589638818580901
45,2022-08-18,17898.650391,17968.449219,17852.050781,17956.5,17956.5,263900,0.0017069478000006,0.0189313956656385,0.0189313956656385,1.314047455209597,-0.0830283235149733
46,2022-08-19,17966.550781,17992.199219,17710.75,17758.449219,17758.449219,295600,0.0037936039040209,0.0143916791700862,0.0143916791700862,1.7632448683314377,-0.0273118896761062
47,2022-08-22,17682.900391,17690.050781,17467.349609,17490.699219,17490.699219,287600,-0.0157876931113549,0.0013165606048377,0.0013165606048377,2.2795539711600434,0.0355566862599658
48,2022-08-23,17357.349609,17625.550781,17345.199219,17577.5,17577.5,285600,-0.0184104855426144,-0.0247145410121847,-0.0247145410121847,1.1595726977338323,-0.1089324519349242
49,2022-08-24,17525.449219,17623.650391,17499.25,17604.949219,17604.949219,262000,0.0096846358336204,-0.0191794430033797,-0.0191794430033797,2.6190690394400056,0.0751229759814386
50,2022-08-25,17679.0,17726.5,17487.449219,17522.449219,17522.449219,230200,0.0087615888803314,-0.0122718968303021,-0.0122718968303021,2.9567685886179147,0.11854926572825
51,2022-08-26,17619.300781,17685.849609,17519.349609,17558.900391,17558.900391,266600,-0.0033768436563152,-0.0193275829196566,-0.0193275829196566,1.3902902294558284,-0.0791638526171548
52,2022-08-29,17188.650391,17380.150391,17166.199219,17312.900391,17312.900391,244900,-0.0244419682343126,-0.0279507314451399,-0.0279507314451399,2.0831079483459147,0.0065282891551148
53,2022-08-30,17414.949219,17777.650391,17401.5,17759.300781,17759.300781,324700,0.0131655960678849,0.0033184565211574,0.0033184565211574,1.943040442337731,-0.0063916402998171
54,2022-09-01,17485.699219,17695.599609,17468.449219,17542.800781,17542.800781,308500,0.0040626015677847,-0.0022681301633572,-0.0022681301633572,1.907498917606056,-0.0116870136856115
55,2022-09-02,17598.400391,17643.849609,17476.449219,17539.449219,17539.449219,256300,0.006445334017729,-0.004559059279371,-0.004559059279371,2.6931234865791263,0.0866009990822348
56,2022-09-05,17546.449219,17683.150391,17540.349609,17665.800781,17665.800781,230300,-0.002952039438003,-0.0041347589728738,-0.0041347589728738,1.65673812061742,-0.0434467618249259
57,2022-09-06,17695.699219,17764.650391,17587.650391,17655.599609,17655.599609,251200,0.0085059944685781,0.0294990482944192,0.0294990482944192,2.190014344381764,0.0285197259098749
58,2022-09-07,17519.400391,17650.75,17484.300781,17624.400391,17624.400391,354100,-0.0099628065451465,0.005997787916949,0.005997787916949,2.792894644637625,0.1007014001234914
59,2022-09-08,17748.150391,17807.650391,17691.949219,17798.75,17798.75,279800,0.0130569537138676,0.0150094753840224,0.0150094753840224,2.6463342348015653,0.0836460674470942
60,2022-09-09,17923.349609,17925.949219,17786.0,17833.349609,17833.349609,270300,0.0098714071123064,0.018464701949058,0.018464701949058,1.4459743653411716,-0.0665354262110815
61,2022-09-12,17890.849609,17980.550781,17889.150391,17936.349609,17936.349609,228200,-0.0018132771334037,0.0196279250406441,0.0196279250406441,1.9614205294729,-0.0016511809370587
62,2022-09-13,18044.449219,18088.300781,18015.449219,18070.050781,18070.050781,259900,0.0085853725986679,0.0197081785627066,0.0197081785627066,0.7600465065305695,-0.1524634563702424
63,2022-09-14,17771.150391,18091.550781,17771.150391,18003.75,18003.75,365900,-0.0151458670022595,0.0143697840326388,0.0143697840326388,2.0078076303006505,0.0033880171296731
64,2022-09-15,18046.349609,18096.150391,17861.5,17877.400391,17877.400391,289600,0.0154857289452332,0.016801706737352,0.016801706737352,1.4617215735434632,-0.0648065499051597
65,2022-09-16,17796.800781,17820.050781,17497.25,17530.849609,17530.849609,468500,-0.0138282164208736,-0.007060556802198,-0.007060556802198,2.8421658268998025,0.1049390789873971
66,2022-09-19,17540.650391,17667.199219,17429.699219,17622.25,17622.25,258300,-0.0143930582328859,-0.0195742083608949,-0.0195742083608949,1.892437980934888,-0.0161594458325249
67,2022-09-20,17770.400391,17919.300781,17744.400391,17816.25,17816.25,263100,0.0130981460138948,-0.0151874310306705,-0.0151874310306705,1.7024924605700964,-0.0393514020056055
68,2022-09-21,17766.349609,17838.699219,17663.599609,17718.349609,17718.349609,245500,-0.0002279510821855,-0.0002701446948775,-0.0002701446948775,1.4910840628054416,-0.0636669856167455
69,2022-09-22,17609.650391,17722.75,17532.449219,17629.800781,17629.800781,284100,-0.0088200008132577,-0.0241987563946014,-0.0241987563946014,1.8723171579584417,-0.0193753439885977
70,2022-09-23,17593.849609,17642.150391,17291.650391,17327.349609,17327.349609,390800,-0.0008972797102249,-0.0114038008570996,-0.0114038008570996,2.3276895923508,0.0397022219100866
71,2022-09-26,17156.300781,17196.400391,16978.300781,17016.300781,17016.300781,492000,-0.024869419582635,-0.0219119360703525,-0.0219119360703525,2.8553258895734364,0.1043757790852261
72,2022-09-27,17110.900391,17176.449219,16942.349609,17007.400391,17007.400391,359900,-0.0026462808375499,-0.0371122757782098,-0.0371122757782098,2.544694838697713,0.0631106752551105
73,2022-09-28,16870.550781,17037.599609,16820.400391,16858.599609,16858.599609,323900,-0.0140465787601928,-0.0504210964950396,-0.0504210964950396,1.21183274864096,-0.1062063386643837
74,2022-09-29,16993.599609,17026.050781,16788.599609,16818.099609,16818.099609,340000,0.0072937054395745,-0.0349837031582893,-0.0349837031582893,2.5658281708453217,0.0660813497128556
75,2022-09-30,16798.050781,17187.099609,16747.699219,17094.349609,17094.349609,376100,-0.0115072046240535,-0.0452316488821703,-0.0452316488821703,2.236319871011238,0.0231851107167731
76,2022-10-03,17102.099609,17114.650391,16855.550781,16887.349609,16887.349609,278400,0.0181002446036122,-0.003159257504976,-0.003159257504976,2.5008381698617868,0.0626697153329346
77,2022-10-04,17147.449219,17287.300781,17117.300781,17274.300781,17274.300781,226000,0.0026516983900697,0.0021359967719303,0.0021359967719303,2.559163576492623,0.0707819888893152
78,2022-10-06,17379.25,17428.800781,17315.650391,17331.800781,17331.800781,265500,0.0135180911189494,0.0301530889894185,0.0301530889894185,1.9007843967088924,-0.0076935385578618
79,2022-10-07,17287.199219,17337.349609,17216.949219,17314.650391,17314.650391,216300,-0.0052965911072112,0.017277070000196,0.017277070000196,2.660854037911704,0.0858071974260552
80,2022-10-10,17094.349609,17280.150391,17064.699219,17241.0,17241.0,234000,-0.0111556306812291,0.0176388815501817,0.0176388815501817,2.3617335929681187,0.0483086557406975
81,2022-10-11,17256.050781,17261.800781,16950.300781,16983.550781,16983.550781,282600,0.0094593345578275,0.0090018872255301,0.0090018872255301,1.6836122877501325,-0.0381132350633379
82,2022-10-12,17025.550781,17142.349609,16960.050781,17123.599609,17123.599609,256000,-0.0133576333846788,-0.007108837964362,-0.007108837964362,1.6570204288331034,-0.0438549783580144
83,2022-10-13,17087.349609,17112.349609,16956.949219,17014.349609,17014.349609,266400,0.0036297696794023,-0.0167959141504955,-0.0167959141504955,2.466213843009959,0.0562886202286141
84,2022-10-14,17322.300781,17348.550781,17169.75,17185.699219,17185.699219,227000,0.0137500067228828,0.0020304944459379,0.0020304944459379,3.150545473531314,0.1450101810728098
85,2022-10-17,17144.800781,17328.550781,17098.550781,17311.800781,17311.800781,212200,-0.0102469067039114,0.0029513361522359,0.0029513361522359,1.5409996626742322,-0.056919860728036
86,2022-10-18,17438.75,17527.800781,17434.050781,17486.949219,17486.949219,239500,0.0171450938832578,0.0105875452801265,0.0105875452801265,1.691791951590881,-0.0368497938933286
87,2022-10-19,17568.150391,17607.599609,17472.849609,17512.25,17512.25,210500,0.0074202790337609,0.0318697243325321,0.0318697243325321,2.861431155836793,0.1131651352694951
88,2022-10-20,17423.099609,17584.150391,17421.0,17563.949219,17563.949219,249600,-0.008256462904274,0.0196490390659038,0.0196490390659038,1.6387841858581544,-0.0421528055629998
89,2022-10-21,17622.849609,17670.150391,17520.75,17576.300781,17576.300781,277700,0.0114646649839973,0.0173503988759771,0.0173503988759771,1.6612609525541364,-0.039673901837117
90,2022-10-24,17736.349609,17777.550781,17707.400391,17730.75,17730.75,45000,0.0064405021048374,0.0345031030430844,0.0345031030430844,2.1025083022427244,0.0182804241875385
91,2022-10-25,17808.300781,17811.5,17637.0,17656.349609,17656.349609,251400,0.0040567069090411,0.0211913572360404,0.0211913572360404,2.187161934212373,0.0269223251821121
92,2022-10-27,17771.400391,17783.900391,17654.5,17736.949219,17736.949219,324600,-0.0020720893281054,0.0115692315625965,0.0115692315625965,2.237919416439185,0.0318591969408267
93,2022-10-28,17756.400391,17838.900391,17723.699219,17786.800781,17786.800781,250000,-0.0008440527853729,0.0191298212992956,0.0191298212992956,2.902087689617271,0.1163688078107546
94,2022-10-31,17910.199219,18022.800781,17899.900391,18012.199219,18012.199219,227200,0.0086615994578469,0.0163055133747069,0.0163055133747069,2.76355433313718,0.0985555812564409
95,2022-11-01,18130.699219,18175.800781,18060.150391,18145.400391,18145.400391,349900,0.012311420844838,0.0222339781687597,0.0222339781687597,2.012839860873223,0.0051929206429363
96,2022-11-02,18177.900391,18178.75,18048.650391,18082.849609,18082.849609,270900,0.0026033839859047,0.0207543445354612,0.0207543445354612,2.033436386936196,0.0075579484326248
97,2022-11-03,17968.349609,18106.300781,17959.199219,18052.699219,18052.699219,213000,-0.0115277769980381,0.0110823690686605,0.0110823690686605,1.4886113919650814,-0.062283900606079
98,2022-11-04,18053.400391,18135.099609,18017.150391,18117.150391,18117.150391,267900,0.0047333663831539,0.0167263630837326,0.0167263630837326,2.203737798826308,0.0283372452644926
99,2022-11-07,18211.75,18255.5,18064.75,18202.800781,18202.800781,314800,0.0087711791446747,0.0168368189160119,0.0168368189160119,2.1959358854495745,0.0273742459449167
100,2022-11-09,18288.25,18296.400391,18117.5,18157.0,18157.0,307200,0.0042005847872939,0.008689724488667,0.008689724488667,2.0996725709515958,0.0140737055354364
101,2022-11-10,18044.349609,18103.099609,17969.400391,18028.199219,18028.199219,256500,-0.0133364532418355,-0.0073468761038056,-0.0073468761038056,2.1780636308960664,0.0215229033228641
102,2022-11-11,18272.349609,18362.300781,18259.349609,18349.699219,18349.699219,378500,0.0126355343883539,0.0169186378613053,0.0169186378613053,1.828422683333646,-0.0187523040077091
103,2022-11-14,18376.400391,18399.449219,18311.400391,18329.150391,18329.150391,301400,0.0056944390965871,0.017891366335675,0.017891366335675,1.7785499527100033,-0.0248683755637817
104,2022-11-15,18362.75,18427.949219,18282.0,18403.400391,18403.400391,250900,-0.0007428218100148,0.0082913503644626,0.0082913503644626,1.6155632356637455,-0.0467623199824143
105,2022-11-16,18398.25,18442.150391,18344.150391,18409.650391,18409.650391,219300,0.0019332616302023,0.0060147909176657,0.0060147909176657,1.809787759492308,-0.0227183724867662
106,2022-11-17,18358.699219,18417.599609,18312.949219,18343.900391,18343.900391,200500,-0.00214970342288,0.0174209443294763,0.0174209443294763,1.823258045091768,-0.0193257572304999
107,2022-11-18,18382.949219,18394.599609,18209.800781,18307.650391,18307.650391,198800,0.0013208996841618,0.0060528400762167,0.0060528400762167,2.36335895868502,0.0467843608899773
108,2022-11-21,18246.400391,18262.300781,18133.349609,18159.949219,18159.949219,213800,-0.0074280152968527,-0.0070742907878557,-0.0070742907878557,2.4312757580034923,0.0533526075807972
109,2022-11-22,18179.150391,18261.849609,18137.699219,18244.199219,18244.199219,177700,-0.0036856584618832,-0.0099984811098555,-0.0099984811098555,2.4028189203854,0.0493438310596848
110,2022-11-23,18325.199219,18325.400391,18246.0,18267.25,18267.25,178800,0.0080338643368231,-0.003970528773117,-0.003970528773117,1.637550474072279,-0.0458311398550207
111,2022-11-24,18326.099609,18529.699219,18294.25,18484.099609,18484.099609,204000,4.913398153227888e-05,-0.0017757036928988,-0.0017757036928988,3.3508363814464706,0.1695875374432068
112,2022-11-25,18528.449219,18534.900391,18445.099609,18512.75,18512.75,205900,0.0110416081063218,0.0079149432589205,0.0079149432589205,2.656913691498784,0.0839159182863347
113,2022-11-28,18430.550781,18614.25,18365.599609,18562.75,18562.75,206500,-0.0052836822360505,0.0100924229466561,0.0100924229466561,2.759788513231348,0.097155970375371
114,2022-11-29,18552.449219,18678.099609,18552.150391,18618.050781,18618.050781,195300,0.0066139335415662,0.0205344485287282,0.0205344485287282,2.138491206266776,0.0207140555852754
115,2022-11-30,18625.699219,18816.050781,18616.550781,18758.349609,18758.349609,345600,0.0039482657591636,0.016398184620467,0.016398184620467,2.612458726636055,0.0796003911165561
116,2022-12-01,18871.949219,18887.599609,18778.199219,18812.5,18812.5,325000,0.0132209801685621,0.0297853674074721,0.0297853674074721,1.8868029402518345,-0.0095036691577968
117,2022-12-02,18752.400391,18781.949219,18639.199219,18696.099609,18696.099609,254400,-0.0063347366301537,0.0120868816031485,0.0120868816031485,1.7559404882285468,-0.028572722665932
118,2022-12-05,18719.550781,18728.599609,18591.349609,18701.050781,18701.050781,288400,-0.0017517549388377,0.0156804863530137,0.0156804863530137,2.4342468616709843,0.0571200542788903
119,2022-12-06,18600.650391,18654.900391,18577.900391,18642.75,18642.75,217800,-0.0063516689791874,0.0025981028936403,0.0025981028936403,2.629389203542889,0.0796672681592859
120,2022-12-07,18638.849609,18668.300781,18528.400391,18560.5,18560.5,200500,0.0020536495873544,0.0007060347021274,0.0007060347021274,2.410383085728613,0.0518903067061349
121,2022-12-08,18570.849609,18625.0,18536.949219,18609.349609,18609.349609,202800,-0.0036482938285614,-0.0159548760176216,-0.0159548760176216,2.334276101360253,0.0398502059498775
122,2022-12-09,18662.400391,18664.699219,18410.099609,18496.599609,18496.599609,215800,0.0049298111786781,-0.0047993855785627,-0.0047993855785627,1.3408509802611597,-0.083203365787376
123,2022-12-12,18402.150391,18521.550781,18345.699219,18497.150391,18497.150391,193900,-0.0139451514568033,-0.0169555559165531,-0.0169555559165531,1.6123174100433004,-0.0509360196266718
124,2022-12-13,18524.400391,18617.25,18490.199219,18608.0,18608.0,187600,0.0066432453491842,-0.0040993190236452,-0.0040993190236452,1.691545882329204,-0.0390715999435006
125,2022-12-14,18671.25,18696.099609,18632.900391,18660.300781,18660.300781,208000,0.0079273609887717,0.0017383256842393,0.0017383256842393,1.6218264226515382,-0.0469535677228353
126,2022-12-15,18614.400391,18652.900391,18387.699219,18414.900391,18414.900391,183100,-0.0030447671687755,0.0023451152164246,0.0023451152164246,3.079728938653054,0.1361665856629955
127,2022-12-16,18319.099609,18440.949219,18255.150391,18269.0,18269.0,277700,-0.0158641039086477,-0.0183953175801305,-0.0183953175801305,1.84163497391941,-0.0223615529197081
128,2022-12-19,18288.099609,18431.650391,18244.550781,18420.449219,18420.449219,154800,-0.0016922229073295,-0.0061976877471764,-0.0061976877471764,1.5844186754330716,-0.052833708365829
129,2022-12-20,18340.300781,18404.900391,18202.650391,18385.300781,18385.300781,169000,0.0028543792474922,-0.0099382223507455,-0.0099382223507455,2.333917899078629,0.0407027707403434
130,2022-12-21,18435.150391,18473.349609,18162.75,18199.099609,18199.099609,187600,0.0051716496437319,-0.0126450885184441,-0.0126450885184441,1.701218635932444,-0.0391320678528217
131,2022-12-22,18288.800781,18318.75,18068.599609,18127.349609,18127.349609,195700,-0.0079386176351153,-0.0174918129598965,-0.0174918129598965,1.8320181618769424,-0.0234340971923072
132,2022-12-23,17977.650391,18050.449219,17779.5,17806.800781,17806.800781,221500,-0.01701316525484,-0.0186389738190108,-0.0186389738190108,1.5155721233854735,-0.0633328490446893
133,2022-12-26,17830.400391,18084.099609,17774.25,18014.599609,18014.599609,176700,-0.0081907255284993,-0.0250271612570809,-0.0250271612570809,1.7350036219839813,-0.0367376915234912
134,2022-12-27,18089.800781,18149.25,17967.449219,18132.300781,18132.300781,214300,0.0145482089191297,-0.013658445572469,-0.013658445572469,1.8087468345588635,-0.0257838095309296
135,2022-12-28,18084.75,18173.099609,18068.349609,18122.5,18122.5,193900,-0.000279206004596,-0.0190071891776409,-0.0190071891776409,1.277417078605735,-0.0932865057739444
136,2022-12-29,18045.699219,18229.699219,17992.800781,18191.0,18191.0,281100,-0.0021593210301498,-0.013292373016199,-0.013292373016199,1.5333527789264405,-0.0603030305584424
137,2022-12-30,18259.099609,18265.25,18080.300781,18105.300781,18105.300781,192000,0.0118255539677463,0.0156555062468508,0.0156555062468508,2.7795729851550357,0.100469648016907
138,2023-01-02,18131.699219,18215.150391,18086.5,18197.449219,18197.449219,256100,-0.0069773643130357,0.0168980405034584,0.0168980405034584,1.3103736837668878,-0.0837928661187723
139,2023-01-03,18163.199219,18251.949219,18149.800781,18232.550781,18232.550781,208700,0.0017372889115099,0.0040574486633975,0.0040574486633975,2.3474835889303165,0.0444936547674499
140,2023-01-04,18230.650391,18243.0,18020.599609,18042.949219,18042.949219,235200,0.0037136173636989,0.0080675923637318,0.0080675923637318,1.799661291843686,-0.0236834541022629
141,2023-01-05,18101.949219,18120.300781,17892.599609,17992.150391,17992.150391,269900,-0.0070596039768026,0.0031170861997287,0.0031170861997287,1.4227940516925472,-0.0717350365665245
142,2023-01-06,18008.050781,18047.400391,17795.550781,17859.449219,17859.449219,238200,-0.0051872003873173,-0.0137492446712025,-0.0137492446712025,1.2413625500836938,-0.097028549753408
143,2023-01-09,17952.550781,18141.400391,17936.150391,18101.199219,18101.199219,257200,-0.0030819548809001,-0.0098803998365618,-0.0098803998365618,1.0053435326927618,-0.1260819792577954
144,2023-01-10,18121.300781,18127.599609,17856.0,17914.150391,17914.150391,283300,0.0093997784525747,-0.0023067763280473,-0.0023067763280473,1.9719664871190323,-0.0035993186921746
145,2023-01-11,17924.25,17976.349609,17824.349609,17895.699219,17895.699219,259900,-0.0108739865521467,-0.016806882060075,-0.016806882060075,0.97231725582368,-0.1312614595574283
146,2023-01-12,17920.849609,17945.800781,17761.650391,17858.199219,17858.199219,227800,-0.0001897089696918,-0.0100044259217075,-0.0100044259217075,2.8254486780993253,0.102401204082987
147,2023-01-13,17867.5,17999.349609,17774.25,17956.599609,17956.599609,256700,-0.0029769575753377,-0.0078048858651761,-0.0078048858651761,2.1666074683850884,0.0200163372686549
148,2023-01-16,18033.150391,18049.650391,17853.650391,17894.849609,17894.849609,206200,0.0092710446900796,0.0044895909769713,0.0044895909769713,1.474271190070472,-0.0650676923574116
149,2023-01-17,17922.800781,18072.050781,17886.949219,18053.300781,18053.300781,219100,-0.0061192641112265,-0.0109539597846157,-0.0109539597846157,2.284321065348247,0.0343247066367021
150,2023-01-18,18074.300781,18183.75,18032.449219,18165.349609,18165.349609,255800,0.0084529199342886,0.0083713840746475,0.0083713840746475,2.435145913608549,0.0561425883546929
151,2023-01-19,18119.800781,18155.199219,18063.75,18107.849609,18107.849609,237800,0.0025173864566772,0.0111016595943134,0.0111016595943134,1.5493998688276638,-0.0546494476865918
152,2023-01-20,18115.599609,18145.449219,18016.199219,18027.650391,18027.650391,237200,-0.000231855308498,0.0138855244997901,0.0138855244997901,1.8626054484802637,-0.0149133577469589
153,2023-01-23,18118.449219,18162.599609,18063.449219,18118.550781,18118.550781,202500,0.0001573014452462,0.0047301123847205,0.0047301123847205,1.5956108364253616,-0.0497984543637396
154,2023-01-24,18183.949219,18201.25,18078.650391,18118.300781,18118.300781,216900,0.0036150996814514,0.0145707382005182,0.0145707382005182,2.3596934130040568,0.0475948347318541
155,2023-01-25,18093.349609,18100.599609,17846.150391,17891.949219,17891.949219,257200,-0.0049823945782543,0.001053917837863,0.001053917837863,1.5839269730143146,-0.0518136795829276
156,2023-01-27,17877.199219,17884.75,17493.550781,17604.349609,17604.349609,476300,-0.0119463999022317,-0.013388754376063,-0.013388754376063,1.3421796537859492,-0.0843178795002044
157,2023-01-30,17541.949219,17709.150391,17405.550781,17648.949219,17648.949219,432400,-0.0187529375207551,-0.0316661000674252,-0.0316661000674252,2.0303065515962246,-0.0006548034221798
158,2023-01-31,17731.449219,17735.699219,17537.550781,17662.150391,17662.150391,398300,0.0108026763522237,-0.021359443919415,-0.021359443919415,1.9778665946712903,-0.0057007834404501
